Store,Date,PredictedSales
-1.7326441010029585,2015-07-31,3865.97
-1.7295359106289423,2015-07-31,2425.1287
-1.7264277202549259,2015-07-31,3587.5974
-1.7233195298809094,2015-07-31,9368.386
-1.720211339506893,2015-07-31,1886.1125
-1.7171031491328765,2015-07-31,2600.0916
-1.71399495875886,2015-07-31,6284.701
-1.7108867683848437,2015-07-31,3664.0288
-1.7077785780108272,2015-07-31,5423.928
-1.7046703876368108,2015-07-31,4568.602
-1.7015621972627946,2015-07-31,5466.464
-1.6984540068887781,2015-07-31,5589.467
-1.6953458165147617,2015-07-31,4236.771
-1.6922376261407452,2015-07-31,2698.9016
-1.6891294357667288,2015-07-31,5344.8745
-1.6860212453927124,2015-07-31,5300.816
-1.682913055018696,2015-07-31,2201.9568
-1.6798048646446795,2015-07-31,4245.852
-1.6766966742706633,2015-07-31,4109.3687
-1.6735884838966468,2015-07-31,5434.268
-1.6704802935226304,2015-07-31,4470.0396
-1.667372103148614,2015-07-31,2816.5251
-1.6642639127745975,2015-07-31,3816.31
-1.661155722400581,2015-07-31,6278.257
-1.6580475320265646,2015-07-31,7477.6533
-1.6549393416525482,2015-07-31,5462.3154
-1.6518311512785318,2015-07-31,5347.4253
-1.6487229609045155,2015-07-31,1955.6658
-1.645614770530499,2015-07-31,6300.8325
-1.6425065801564827,2015-07-31,2646.4167
-1.6393983897824662,2015-07-31,5005.97
-1.6362901994084498,2015-07-31,2467.0417
-1.6331820090344333,2015-07-31,7345.49
-1.630073818660417,2015-07-31,7159.0146
-1.6269656282864005,2015-07-31,7194.992
-1.623857437912384,2015-07-31,9338.073
-1.6207492475383678,2015-07-31,6067.326
-1.6176410571643514,2015-07-31,5350.1885
-1.614532866790335,2015-07-31,2249.2864
-1.6114246764163185,2015-07-31,3681.9595
-1.608316486042302,2015-07-31,5324.954
-1.6052082956682856,2015-07-31,6403.6074
-1.6021001052942692,2015-07-31,3192.3062
-1.5989919149202527,2015-07-31,3182.9004
-1.5958837245462363,2015-07-31,5171.47
-1.59277553417222,2015-07-31,3937.1165
-1.5896673437982036,2015-07-31,4868.077
-1.5865591534241872,2015-07-31,2187.1882
-1.5834509630501707,2015-07-31,7237.3145
-1.5803427726761543,2015-07-31,3773.54
-1.5772345823021379,2015-07-31,7511.8027
-1.5741263919281214,2015-07-31,5676.7363
-1.571018201554105,2015-07-31,3352.3538
-1.5679100111800885,2015-07-31,7933.055
-1.5648018208060723,2015-07-31,2837.8616
-1.561693630432056,2015-07-31,8775.615
-1.5585854400580395,2015-07-31,5450.551
-1.555477249684023,2015-07-31,5110.5264
-1.5523690593100066,2015-07-31,2105.2854
-1.5492608689359901,2015-07-31,5119.3037
-1.5461526785619737,2015-07-31,3981.1316
-1.5430444881879573,2015-07-31,3536.1843
-1.5399362978139408,2015-07-31,7619.0757
-1.5368281074399246,2015-07-31,9384.132
-1.5337199170659082,2015-07-31,2518.554
-1.5306117266918917,2015-07-31,5785.503
-1.5275035363178753,2015-07-31,5206.773
-1.5243953459438588,2015-07-31,8285.531
-1.5212871555698424,2015-07-31,7043.042
-1.518178965195826,2015-07-31,5305.5967
-1.5150707748218095,2015-07-31,5653.3623
-1.511962584447793,2015-07-31,1753.759
-1.5088543940737769,2015-07-31,2690.1228
-1.5057462036997604,2015-07-31,3772.106
-1.502638013325744,2015-07-31,6071.139
-1.4995298229517275,2015-07-31,8416.4795
-1.496421632577711,2015-07-31,6685.243
-1.4933134422036947,2015-07-31,2037.6018
-1.4902052518296782,2015-07-31,3883.2842
-1.4870970614556618,2015-07-31,7778.0977
-1.4839888710816453,2015-07-31,7894.5225
-1.4808806807076291,2015-07-31,4886.9453
-1.4777724903336127,2015-07-31,2541.699
-1.4746642999595962,2015-07-31,10076.063
-1.4715561095855798,2015-07-31,5565.4062
-1.4684479192115634,2015-07-31,2436.6501
-1.465339728837547,2015-07-31,4050.4053
-1.4622315384635305,2015-07-31,2434.5696
-1.459123348089514,2015-07-31,4356.1704
-1.4560151577154976,2015-07-31,6133.005
-1.4529069673414814,2015-07-31,3106.6887
-1.449798776967465,2015-07-31,4863.9106
-1.4466905865934485,2015-07-31,2425.7976
-1.443582396219432,2015-07-31,5024.0044
-1.4404742058454156,2015-07-31,3921.0078
-1.4373660154713992,2015-07-31,1534.4509
-1.4342578250973828,2015-07-31,4190.872
-1.4311496347233663,2015-07-31,4245.21
-1.4280414443493499,2015-07-31,5615.2583
-1.4249332539753337,2015-07-31,7787.022
-1.4218250636013172,2015-07-31,6575.197
-1.4187168732273008,2015-07-31,4488.6064
-1.4156086828532843,2015-07-31,3877.184
-1.412500492479268,2015-07-31,10577.334
-1.4093923021052515,2015-07-31,3452.8242
-1.406284111731235,2015-07-31,6246.9517
-1.4031759213572186,2015-07-31,7447.8955
-1.4000677309832021,2015-07-31,11587.819
-1.396959540609186,2015-07-31,5025.119
-1.3938513502351695,2015-07-31,3231.1016
-1.390743159861153,2015-07-31,5953.175
-1.3876349694871366,2015-07-31,5539.9673
-1.3845267791131202,2015-07-31,6012.999
-1.3814185887391037,2015-07-31,4013.6528
-1.3783103983650873,2015-07-31,9476.725
-1.3752022079910708,2015-07-31,5840.193
-1.3720940176170544,2015-07-31,1800.158
-1.3689858272430382,2015-07-31,7302.364
-1.3658776368690217,2015-07-31,4492.7563
-1.3627694464950053,2015-07-31,5173.716
-1.3596612561209889,2015-07-31,1982.3489
-1.3565530657469724,2015-07-31,8121.592
-1.353444875372956,2015-07-31,3576.5767
-1.3503366849989396,2015-07-31,2078.3962
-1.3472284946249231,2015-07-31,7685.7383
-1.3441203042509067,2015-07-31,3790.078
-1.3410121138768905,2015-07-31,3998.7874
-1.337903923502874,2015-07-31,7305.506
-1.3347957331288576,2015-07-31,6162.014
-1.3316875427548411,2015-07-31,4046.524
-1.3285793523808247,2015-07-31,4196.838
-1.3254711620068083,2015-07-31,6890.896
-1.3223629716327918,2015-07-31,3017.0908
-1.3192547812587754,2015-07-31,3032.957
-1.316146590884759,2015-07-31,5423.794
-1.3130384005107427,2015-07-31,4533.939
-1.3099302101367263,2015-07-31,6275.293
-1.3068220197627098,2015-07-31,3393.0942
-1.3037138293886934,2015-07-31,3676.7761
-1.300605639014677,2015-07-31,5759.421
-1.2974974486406605,2015-07-31,4221.25
